[ [ '0', '565' ],
  [ '0', '893' ],
  [ '0', '243' ],
  [ '0', '894' ],
  [ '0', '385' ],
  [ '0', '138' ],
  [ '0', '897' ],
  [ '0', '74' ],
  [ '0', '899' ],
  [ '0', '562' ],
  [ '0', '387' ],
  [ '0', '901' ],
  [ '0', '382' ],
  [ '0', '381' ],
  [ '0', '29' ],
  [ '0', '883' ],
  [ '0', '245' ],
  [ '0', '567' ],
  [ '0', '135' ],
  [ '0', '384' ],
  [ '0', '888' ],
  [ '0', '383' ],
  [ '0', '889' ],
  [ '0', '244' ],
  [ '0', '136' ],
  [ '0', '27' ],
  [ '0', '142' ],
  [ '0', '391' ],
  [ '0', '918' ],
  [ '0', '392' ],
  [ '0', '919' ],
  [ '0', '144' ],
  [ '0', '920' ],
  [ '0', '553' ],
  [ '0', '923' ],
  [ '0', '145' ],
  [ '0', '924' ],
  [ '0', '388' ],
  [ '0', '560' ],
  [ '0', '140' ],
  [ '0', '559' ],
  [ '0', '389' ],
  [ '0', '73' ],
  [ '0', '558' ],
  [ '0', '53' ],
  [ '0', '912' ],
  [ '0', '141' ],
  [ '0', '390' ],
  [ '0', '914' ],
  [ '0', '254' ],
  [ '0', '31' ],
  [ '0', '853' ],
  [ '0', '13' ],
  [ '0', '255' ],
  [ '0', '78' ],
  [ '0', '855' ],
  [ '0', '580' ],
  [ '0', '856' ],
  [ '0', '127' ],
  [ '0', '858' ],
  [ '0', '253' ],
  [ '0', '859' ],
  [ '0', '860' ],
  [ '0', '506' ],
  [ '0', '50' ],
  [ '0', '845' ],
  [ '0', '7' ],
  [ '0', '123' ],
  [ '0', '257' ],
  [ '0', '846' ],
  [ '0', '256' ],
  [ '0', '11' ],
  [ '0', '365' ],
  [ '0', '572' ],
  [ '0', '130' ],
  [ '0', '249' ],
  [ '0', '131' ],
  [ '0', '378' ],
  [ '0', '570' ],
  [ '0', '870' ],
  [ '0', '379' ],
  [ '0', '132' ],
  [ '0', '76' ],
  [ '0', '247' ],
  [ '0', '380' ],
  [ '0', '879' ],
  [ '0', '133' ],
  [ '0', '880' ],
  [ '0', '77' ],
  [ '0', '861' ],
  [ '0', '51' ],
  [ '0', '575' ],
  [ '0', '864' ],
  [ '0', '246' ],
  [ '0', '129' ],
  [ '0', '30' ],
  [ '0', '251' ],
  [ '0', '375' ],
  [ '0', '225' ],
  [ '0', '409' ],
  [ '0', '984' ],
  [ '0', '985' ],
  [ '0', '159' ],
  [ '0', '410' ],
  [ '0', '521' ],
  [ '0', '56' ],
  [ '0', '523' ],
  [ '0', '160' ],
  [ '0', '411' ],
  [ '0', '4' ],
  [ '0', '519' ],
  [ '0', '989' ],
  [ '0', '223' ],
  [ '0', '990' ],
  [ '0', '15' ],
  [ '0', '161' ],
  [ '0', '406' ],
  [ '0', '971' ],
  [ '0', '972' ],
  [ '0', '407' ],
  [ '0', '157' ],
  [ '0', '226' ],
  [ '0', '24' ],
  [ '0', '68' ],
  [ '0', '978' ],
  [ '0', '408' ],
  [ '0', '158' ],
  [ '0', '524' ],
  [ '0', '219' ],
  [ '0', '67' ],
  [ '0', '1002' ],
  [ '0', '510' ],
  [ '0', '1003' ],
  [ '0', '164' ],
  [ '0', '417' ],
  [ '0', '218' ],
  [ '0', '1000' ],
  [ '0', '418' ],
  [ '0', '165' ],
  [ '0', '22' ],
  [ '0', '419' ],
  [ '0', '678' ],
  [ '0', '414' ],
  [ '0', '993' ],
  [ '0', '222' ],
  [ '0', '23' ],
  [ '0', '413' ],
  [ '0', '994' ],
  [ '0', '515' ],
